CPU cores,CPU capacity provisioned [MHZ],CPU usage [MHZ],CPU usage [%],Memory capacity provisioned [KB],Memory usage [KB],Memory usage [%],Disk read throughput [KB/s],Disk write throughput [KB/s],Disk size [GB],Network received throughput [KB/s],Network transmitted throughput [KB/s],Cluster,Node Type
2,0,72,1.57,8388608,854799,10.19,0,8,64,6,5,-1,not supernode
2,0,74,1.63,8388608,871576,10.39,0,8,64,6,6,-1,not supernode
2,0,68,1.49,8388608,1274230,15.19,0,7,64,5,5,-1,not supernode
2,0,72,1.57,8388608,1123235,13.39,0,8,64,5,5,-1,not supernode
2,0,70,1.54,8388608,938685,11.19,0,8,64,6,6,0,supernode
2,0,69,1.51,8388608,838022,9.99,0,8,64,5,5,-1,not supernode
2,0,71,1.56,8388608,972240,11.59,0,8,64,5,5,0,supernode
2,0,82,1.8,8388608,983145,11.72,0,8,64,6,6,-1,not supernode
2,0,68,1.49,8388608,1324561,15.79,0,7,64,5,5,-1,not supernode
2,0,71,1.56,8388608,854799,10.19,0,8,64,5,5,-1,not supernode
2,0,71,1.56,8388608,1089680,12.99,0,7,64,6,6,-1,not supernode
2,0,69,1.51,8388608,1106457,13.19,0,8,64,5,5,-1,not supernode
2,0,72,1.58,8388608,972240,11.59,0,7,64,5,5,0,supernode
2,0,72,1.57,8388608,1156789,13.79,0,8,64,6,6,-1,not supernode
2,0,67,1.48,8388608,1140012,13.59,0,7,64,5,5,-1,not supernode
2,0,72,1.57,8388608,1005794,11.99,0,8,64,5,5,0,supernode
2,0,75,1.64,8388608,1056126,12.59,0,38,64,6,6,-1,not supernode
2,0,69,1.51,8388608,1022571,12.19,0,7,64,5,5,0,supernode
2,0,71,1.55,8388608,989017,11.79,0,7,64,5,5,0,supernode
2,0,81,1.78,8388608,1156789,13.79,0,7,64,6,6,-1,not supernode
2,0,68,1.49,8388608,1190343,14.19,0,7,64,5,5,-1,not supernode
2,0,72,1.59,8388608,1106457,13.19,0,7,64,5,5,-1,not supernode
2,0,72,1.59,8388608,955462,11.39,0,7,64,6,6,0,supernode
2,0,69,1.5,8388608,1089680,12.99,0,7,64,5,5,0,supernode
2,0,73,1.59,8388608,938685,11.19,0,7,64,5,5,0,supernode
2,0,71,1.55,8388608,1207121,14.39,0,7,64,6,6,-1,not supernode
2,0,68,1.49,8388608,1123235,13.39,0,7,64,5,5,-1,not supernode
2,0,71,1.56,8388608,1022571,12.19,0,7,64,5,5,0,supernode
2,0,71,1.56,8388608,754136,8.99,0,7,64,6,6,-1,not supernode
2,0,69,1.52,8388608,1022571,12.19,0,8,64,5,5,0,supernode
2,0,71,1.56,8388608,821245,9.79,0,7,64,5,5,-1,not supernode
2,0,83,1.82,8388608,972240,11.59,0,7,64,6,6,-1,not supernode
2,0,68,1.49,8388608,1207121,14.39,0,7,64,5,5,-1,not supernode
2,0,71,1.56,8388608,1156789,13.79,0,8,64,5,5,-1,not supernode
2,0,71,1.55,8388608,1123235,13.39,0,7,64,6,6,-1,not supernode
2,0,68,1.5,8388608,989017,11.79,0,8,64,5,5,0,supernode
2,0,72,1.58,8388608,938685,11.19,0,8,64,5,5,0,supernode
2,0,70,1.54,8388608,1072903,12.79,0,8,64,6,6,0,supernode
2,0,68,1.49,8388608,1072903,12.79,0,7,64,5,5,0,supernode
2,0,71,1.55,8388608,888354,10.59,0,7,64,5,5,0,supernode
2,0,71,1.56,8388608,1039349,12.39,0,8,64,6,6,0,supernode
2,0,69,1.52,8388608,905131,10.79,0,7,64,5,5,0,supernode
2,0,71,1.55,8388608,905131,10.79,0,8,64,5,5,0,supernode
2,0,82,1.8,8388608,1056126,12.59,0,7,64,6,6,-1,not supernode
2,0,68,1.49,8388608,1525888,18.19,0,6,64,5,5,-1,not supernode
2,0,72,1.58,8388608,1156789,13.79,0,7,64,5,5,-1,not supernode
2,0,72,1.58,8388608,1173566,13.99,0,6,64,6,6,-1,not supernode
2,0,69,1.52,8388608,854799,10.19,0,7,64,5,5,-1,not supernode
2,0,73,1.6,8388608,905131,10.79,0,7,64,5,5,0,supernode
2,0,71,1.55,8388608,1005794,11.99,0,7,64,5,6,0,supernode
2,0,68,1.5,8388608,1140012,13.59,0,7,64,5,5,-1,not supernode
2,0,72,1.58,8388608,972240,11.59,0,7,64,5,5,0,supernode
2,0,72,1.58,8388608,1022571,12.19,0,7,64,6,6,0,supernode
2,0,70,1.52,8388608,955462,11.39,0,6,64,5,5,0,supernode
2,0,72,1.57,8388608,905131,10.79,0,7,64,5,5,0,supernode
2,0,83,1.83,8388608,1156789,13.79,0,7,64,6,6,-1,not supernode
2,0,69,1.5,8388608,1442002,17.19,0,7,64,5,5,-1,not supernode
2,0,72,1.58,8388608,1173566,13.99,0,7,64,5,5,-1,not supernode
2,0,71,1.57,8388608,1156789,13.79,0,7,64,6,6,-1,not supernode
2,0,68,1.49,8388608,943718,11.25,0,7,64,5,5,0,supernode
2,0,72,1.58,8388608,905131,10.79,0,8,64,5,5,0,supernode
2,0,71,1.56,8388608,916036,10.92,0,7,64,6,5,0,supernode
2,0,68,1.5,8388608,838022,9.99,0,7,64,5,5,-1,not supernode
2,0,72,1.58,8388608,1044382,12.45,0,8,64,5,5,0,supernode
2,0,71,1.55,8388608,1106457,13.19,0,8,64,5,5,-1,not supernode
2,0,70,1.54,8388608,1033476,12.32,0,7,64,6,5,0,supernode
2,0,72,1.59,8388608,821245,9.79,0,7,64,5,5,-1,not supernode
2,0,82,1.79,8388608,949590,11.32,0,7,64,5,5,-1,not supernode
2,0,68,1.49,8388608,1408447,16.79,0,6,64,5,5,-1,not supernode
2,0,71,1.56,8388608,949590,11.32,0,7,64,5,5,0,supernode
2,0,71,1.55,8388608,905131,10.79,0,7,64,5,5,0,supernode
2,0,70,1.53,8388608,999922,11.92,0,7,64,5,5,0,supernode
2,0,72,1.58,8388608,1212154,14.45,0,7,64,5,5,-1,not supernode
2,0,71,1.55,8388608,1207121,14.39,0,7,64,5,5,-1,not supernode
2,0,69,1.51,8388608,1010827,12.05,0,7,64,6,5,0,supernode
2,0,72,1.57,8388608,1033476,12.32,0,8,64,5,5,0,supernode
2,0,71,1.56,8388608,972240,11.59,0,8,64,5,5,0,supernode
2,0,69,1.52,8388608,826278,9.85,0,8,64,5,5,-1,not supernode
2,0,71,1.56,8388608,859832,10.25,0,7,64,5,5,-1,not supernode
2,0,83,1.82,8388608,1167694,13.92,0,8,64,5,5,-1,not supernode
2,0,69,1.51,8388608,1352244,16.12,0,6,64,6,5,-1,not supernode
2,0,72,1.59,8388608,1089680,12.99,0,7,64,5,5,0,supernode
2,0,72,1.58,8388608,1094713,13.05,0,6,64,5,5,-1,not supernode
2,0,70,1.54,8388608,1056126,12.59,0,6,64,5,5,0,supernode
2,0,73,1.59,8388608,854799,10.19,0,7,64,5,5,-1,not supernode
2,0,71,1.56,8388608,905131,10.79,0,7,64,5,5,0,supernode
2,0,70,1.53,8388608,1022571,12.19,0,6,64,6,5,0,supernode
2,0,73,1.59,8388608,1184471,14.12,0,7,64,5,5,-1,not supernode
2,0,72,1.58,8388608,966368,11.52,0,7,64,5,5,0,supernode
2,0,70,1.53,8388608,966368,11.52,0,6,64,5,5,0,supernode
2,0,72,1.57,8388608,1123235,13.39,0,6,64,5,5,-1,not supernode
2,0,83,1.81,8388608,932813,11.12,0,7,64,5,5,-1,not supernode
2,0,68,1.5,8388608,1161822,13.85,0,7,64,5,5,-1,not supernode
2,0,72,1.58,8388608,1010827,12.05,0,8,64,5,5,0,supernode
2,0,71,1.55,8388608,826278,9.85,0,7,64,5,5,-1,not supernode
2,0,70,1.53,8388608,932813,11.12,0,8,64,6,5,0,supernode
2,0,72,1.58,8388608,1010827,12.05,0,8,64,5,5,0,supernode
2,0,70,1.54,8388608,905131,10.79,0,7,64,5,5,0,supernode
2,0,70,1.52,8388608,1010827,12.05,0,8,64,6,5,0,supernode
2,0,72,1.57,8388608,832150,9.92,0,8,64,5,5,-1,not supernode
2,0,71,1.56,8388608,899259,10.72,0,7,64,5,5,0,supernode
2,0,69,1.52,8388608,966368,11.52,0,8,64,5,5,0,supernode
2,0,71,1.56,8388608,1184471,14.12,0,8,64,5,5,-1,not supernode
2,0,82,1.79,8388608,1044382,12.45,0,8,64,5,5,-1,not supernode
2,0,68,1.5,8388608,1486461,17.72,0,6,64,5,5,-1,not supernode
2,0,72,1.57,8388608,1027604,12.25,0,6,64,5,5,0,supernode
2,0,71,1.56,8388608,1056126,12.59,0,6,64,5,5,0,supernode
2,0,70,1.53,8388608,838022,9.99,0,8,64,5,5,-1,not supernode
2,0,72,1.59,8388608,1005794,11.99,0,7,64,5,5,0,supernode
2,0,71,1.55,8388608,926941,11.05,0,7,64,5,5,0,supernode
2,0,69,1.52,8388608,955462,11.39,0,8,64,6,5,0,supernode
2,0,73,1.59,8388608,921908,10.99,0,8,64,5,5,0,supernode
2,0,71,1.56,8388608,832150,9.92,0,8,64,5,5,-1,not supernode
2,0,70,1.53,8388608,972240,11.59,0,8,64,5,5,0,supernode
2,0,71,1.55,8388608,1039349,12.39,0,7,64,5,5,0,supernode
2,0,82,1.79,8388608,926941,11.05,0,7,64,5,5,-1,not supernode
2,0,69,1.52,8388608,1279263,15.25,0,8,64,5,5,-1,not supernode
2,0,73,1.6,8388608,848927,10.12,0,7,64,5,5,-1,not supernode
2,0,72,1.58,8388608,926941,11.05,0,8,64,5,5,0,supernode
2,0,70,1.54,8388608,1039349,12.39,0,8,64,6,5,0,supernode
2,0,73,1.61,8388608,1083808,12.92,0,8,64,5,5,0,supernode
2,0,71,1.56,8388608,916036,10.92,0,8,64,5,5,0,supernode
2,0,69,1.52,8388608,977273,11.65,0,7,64,6,5,0,supernode
2,0,72,1.58,8388608,1022571,12.19,0,7,64,5,5,0,supernode
2,0,72,1.57,8388608,999922,11.92,0,8,64,5,5,0,supernode
2,0,70,1.53,8388608,1027604,12.25,0,8,64,6,5,0,supernode
2,0,71,1.56,8388608,999922,11.92,0,8,64,5,5,0,supernode
2,0,84,1.83,8388608,1190343,14.19,0,8,64,5,5,-1,not supernode
2,0,69,1.5,8388608,1285135,15.32,0,6,64,6,5,-1,not supernode
2,0,71,1.56,8388608,1061159,12.65,0,7,64,5,5,0,supernode
2,0,71,1.55,8388608,1145045,13.65,0,7,64,5,5,-1,not supernode
2,0,69,1.51,8388608,1089680,12.99,0,7,64,5,5,0,supernode
2,0,72,1.58,8388608,977273,11.65,0,7,64,5,5,0,supernode
2,0,70,1.54,8388608,966368,11.52,0,7,64,5,5,0,supernode
2,0,69,1.5,8388608,888354,10.59,0,6,64,5,5,0,supernode
2,0,72,1.57,8388608,916036,10.92,0,7,64,5,5,0,supernode
2,0,72,1.57,8388608,1061159,12.65,0,7,64,5,5,0,supernode
2,0,70,1.53,8388608,1010827,12.05,0,7,64,5,5,0,supernode
2,0,72,1.57,8388608,1083808,12.92,0,6,64,5,5,0,supernode
2,0,82,1.79,8388608,1201249,14.32,0,7,64,5,5,-1,not supernode
2,0,69,1.51,8388608,1358116,16.19,0,7,64,6,5,-1,not supernode
2,0,73,1.6,8388608,994050,11.85,0,8,64,5,5,0,supernode
2,0,72,1.58,8388608,938685,11.19,0,7,64,5,5,0,supernode
2,0,71,1.54,8388608,859832,10.25,0,8,64,5,6,-1,not supernode
2,0,72,1.57,8388608,1033476,12.32,0,8,64,5,5,0,supernode
2,0,71,1.55,8388608,1228931,14.65,0,7,64,5,5,-1,not supernode
2,0,70,1.53,8388608,1100585,13.12,0,7,64,6,5,-1,not supernode
2,0,73,1.6,8388608,949590,11.32,0,7,64,5,5,0,supernode
2,0,70,1.54,8388608,888354,10.59,0,7,64,5,5,0,supernode
2,0,70,1.53,8388608,1089680,12.99,0,8,64,5,5,0,supernode
2,0,71,1.56,8388608,966368,11.52,0,7,64,5,5,0,supernode
2,0,83,1.82,8388608,999922,11.92,0,7,64,5,5,-1,not supernode
2,0,68,1.5,8388608,1291007,15.39,0,7,64,6,5,-1,not supernode
2,0,72,1.57,8388608,1212154,14.45,0,8,64,5,5,-1,not supernode
2,0,72,1.57,8388608,1212154,14.45,0,7,64,5,5,-1,not supernode
2,0,70,1.53,8388608,1094713,13.05,0,7,64,5,5,0,supernode
2,0,72,1.58,8388608,1123235,13.39,0,8,64,5,5,-1,not supernode
2,0,70,1.55,8388608,966368,11.52,0,7,64,5,5,0,supernode
2,0,69,1.51,8388608,955462,11.39,0,7,64,5,5,0,supernode
2,0,72,1.57,8388608,1212154,14.45,0,7,64,5,5,-1,not supernode
2,0,72,1.56,8388608,910164,10.85,0,8,64,5,5,0,supernode
2,0,70,1.53,8388608,1150917,13.72,0,7,64,5,5,-1,not supernode
2,0,71,1.56,8388608,1100585,13.12,0,7,64,5,5,-1,not supernode
2,0,81,1.78,8388608,943718,11.25,0,7,64,5,5,-1,not supernode
2,0,68,1.49,8388608,1352244,16.12,0,7,64,5,5,-1,not supernode
2,0,72,1.58,8388608,1140012,13.59,0,8,64,5,5,-1,not supernode
2,0,71,1.56,8388608,955462,11.39,0,7,64,5,5,0,supernode
2,0,70,1.53,8388608,1005794,11.99,0,8,64,5,5,0,supernode
2,0,71,1.56,8388608,1223898,14.59,0,8,64,5,5,-1,not supernode
2,0,70,1.53,8388608,1039349,12.39,0,8,64,5,5,0,supernode
2,0,69,1.5,8388608,1005794,11.99,0,7,64,5,5,0,supernode
2,0,71,1.55,8388608,989017,11.79,0,8,64,5,5,0,supernode
2,0,71,1.55,8388608,1123235,13.39,0,8,64,5,5,-1,not supernode
2,0,68,1.5,8388608,871576,10.39,0,7,64,6,5,-1,not supernode
2,0,71,1.57,8388608,821245,9.79,0,7,64,5,5,-1,not supernode
2,0,83,1.81,8388608,1072903,12.79,0,7,64,5,5,-1,not supernode
2,0,67,1.48,8388608,1240675,14.79,0,7,64,6,5,-1,not supernode
2,0,71,1.56,8388608,1005794,11.99,0,8,64,5,5,0,supernode
2,0,71,1.55,8388608,1056126,12.59,0,7,64,5,5,0,supernode
2,0,69,1.52,8388608,838022,9.99,0,8,64,5,5,-1,not supernode
2,0,71,1.57,8388608,770913,9.19,0,7,64,5,5,-1,not supernode
2,0,70,1.53,8388608,787690,9.39,0,7,64,5,5,-1,not supernode
2,0,70,1.53,8388608,888354,10.59,0,7,64,5,5,0,supernode
2,0,71,1.57,8388608,989017,11.79,0,7,64,5,5,0,supernode
2,0,71,1.55,8388608,1039349,12.39,0,7,64,5,5,0,supernode
2,0,69,1.52,8388608,888354,10.59,0,7,64,5,5,0,supernode
2,0,72,1.57,8388608,871576,10.39,0,7,64,5,5,0,supernode
2,0,81,1.78,8388608,938685,11.19,0,8,64,5,5,-1,not supernode
2,0,68,1.49,8388608,1324561,15.79,0,7,64,5,5,-1,not supernode
2,0,73,1.6,8388608,1173566,13.99,0,7,64,5,5,-1,not supernode
2,0,69,1.52,8388608,1072903,12.79,0,7,64,5,5,0,supernode
2,0,70,1.54,8388608,1056126,12.59,0,7,64,6,5,0,supernode
2,0,72,1.57,8388608,989017,11.79,0,8,64,5,5,0,supernode
2,0,72,1.58,8388608,838022,9.99,0,8,64,5,5,-1,not supernode
2,0,69,1.52,8388608,1274230,15.19,0,7,64,5,5,-1,not supernode
2,0,72,1.57,8388608,972240,11.59,0,8,64,5,5,0,supernode
2,0,71,1.55,8388608,905131,10.79,0,8,64,5,5,0,supernode
2,0,69,1.52,8388608,1207121,14.39,0,8,64,5,5,-1,not supernode
2,0,72,1.58,8388608,1089680,12.99,0,7,64,5,5,0,supernode
2,0,85,1.85,8388608,899259,10.72,0,8,64,5,5,-1,not supernode
2,0,68,1.5,8388608,1458779,17.39,0,7,64,5,5,-1,not supernode
2,0,72,1.58,8388608,938685,11.19,0,7,64,5,5,0,supernode
2,0,70,1.54,8388608,955462,11.39,0,7,64,5,5,0,supernode
2,0,70,1.54,8388608,1173566,13.99,0,8,64,6,5,-1,not supernode
2,0,73,1.6,8388608,938685,11.19,0,8,64,5,5,0,supernode
2,0,72,1.58,8388608,1123235,13.39,0,8,64,5,5,-1,not supernode
2,0,70,1.53,8388608,938685,11.19,0,7,64,6,5,0,supernode
2,0,72,1.58,8388608,1072903,12.79,0,8,64,5,5,0,supernode
2,0,70,1.54,8388608,938685,11.19,0,7,64,5,5,0,supernode
2,0,70,1.54,8388608,1039349,12.39,0,7,64,6,5,0,supernode
2,0,72,1.57,8388608,905131,10.79,0,7,64,5,5,0,supernode
2,0,83,1.81,8388608,865704,10.32,0,8,64,5,5,-1,not supernode
2,0,67,1.47,8388608,1307784,15.59,0,7,64,5,5,-1,not supernode
2,0,71,1.56,8388608,1022571,12.19,0,8,64,5,5,0,supernode
2,0,69,1.52,8388608,926941,11.05,0,6,64,5,5,0,supernode
2,0,70,1.52,8388608,899259,10.72,0,7,64,5,5,0,supernode
2,0,72,1.58,8388608,821245,9.79,0,7,64,5,5,-1,not supernode
2,0,72,1.57,8388608,1027604,12.25,0,7,64,5,5,0,supernode
2,0,69,1.53,8388608,1100585,13.12,0,7,64,6,5,-1,not supernode
2,0,72,1.57,8388608,1223898,14.59,0,7,64,5,5,-1,not supernode
2,0,70,1.54,8388608,848927,10.12,0,7,64,5,5,-1,not supernode
2,0,70,1.52,8388608,888354,10.59,0,7,64,5,5,0,supernode
2,0,71,1.57,8388608,792723,9.45,0,7,64,5,5,-1,not supernode
2,0,85,1.85,8388608,821245,9.79,0,7,64,5,5,-1,not supernode
2,0,68,1.48,8388608,1402575,16.72,0,7,64,6,6,-1,not supernode
2,0,72,1.58,8388608,1067031,12.72,0,8,64,5,5,0,supernode
2,0,69,1.51,8388608,977273,11.65,0,8,64,5,5,0,supernode
2,0,69,1.52,8388608,792723,9.45,0,8,64,6,5,-1,not supernode
2,0,71,1.57,8388608,876610,10.45,0,8,64,5,5,0,supernode
2,0,71,1.56,8388608,1083808,12.92,0,8,64,5,5,0,supernode
2,0,69,1.52,8388608,1218026,14.52,0,8,64,5,6,-1,not supernode
2,0,71,1.56,8388608,1067031,12.72,0,8,64,5,5,0,supernode
2,0,69,1.52,8388608,1083808,12.92,0,8,64,5,5,0,supernode
2,0,69,1.51,8388608,1010827,12.05,0,8,64,6,5,0,supernode
2,0,71,1.56,8388608,1100585,13.12,0,7,64,5,5,-1,not supernode
2,0,83,1.82,8388608,1061159,12.65,0,8,64,5,5,-1,not supernode
2,0,68,1.49,8388608,1190343,14.19,0,7,64,5,5,-1,not supernode
2,0,73,1.59,8388608,1100585,13.12,0,8,64,5,5,-1,not supernode
2,0,70,1.54,8388608,1016699,12.12,0,8,64,5,5,0,supernode
2,0,70,1.55,8388608,804468,9.59,0,8,64,5,5,-1,not supernode
2,0,72,1.58,8388608,854799,10.19,0,7,64,5,5,-1,not supernode
2,0,70,1.54,8388608,977273,11.65,0,7,64,5,5,0,supernode
2,0,69,1.51,8388608,888354,10.59,0,6,64,5,5,0,supernode
2,0,72,1.58,8388608,1268358,15.12,0,7,64,5,5,-1,not supernode
2,0,70,1.54,8388608,1161822,13.85,0,7,64,5,5,-1,not supernode
2,0,69,1.52,8388608,1184471,14.12,0,7,64,5,5,-1,not supernode
2,0,72,1.58,8388608,1050254,12.52,0,6,64,5,5,0,supernode
2,0,82,1.79,8388608,1056126,12.59,0,7,64,5,5,-1,not supernode
2,0,67,1.47,8388608,1352244,16.12,0,6,64,5,5,-1,not supernode
2,0,72,1.56,8388608,972240,11.59,0,6,64,5,5,0,supernode
2,0,69,1.52,8388608,1094713,13.05,0,6,64,5,5,-1,not supernode
2,0,70,1.53,8388608,1067031,12.72,0,7,64,5,5,0,supernode
2,0,72,1.57,8388608,1234803,14.72,0,7,64,5,5,-1,not supernode
2,0,70,1.54,8388608,1067031,12.72,0,6,64,5,5,0,supernode
2,0,68,1.5,8388608,1061159,12.65,0,6,64,5,5,0,supernode
2,0,71,1.56,8388608,1056126,12.59,0,7,64,5,5,0,supernode
2,0,71,1.55,8388608,916036,10.92,0,8,64,5,5,0,supernode
2,0,69,1.52,8388608,1039349,12.39,0,8,64,5,5,0,supernode
2,0,71,1.56,8388608,1083808,12.92,0,8,64,5,5,0,supernode
2,0,82,1.79,8388608,943718,11.25,0,8,64,5,5,-1,not supernode
2,0,67,1.47,8388608,1296040,15.45,0,7,64,5,5,-1,not supernode
2,0,72,1.57,8388608,943718,11.25,0,8,64,5,5,0,supernode
2,0,70,1.54,8388608,966368,11.52,0,8,64,5,5,0,supernode
2,0,70,1.53,8388608,1134140,13.52,0,10,64,5,5,-1,not supernode
2,0,72,1.58,8388608,921908,10.99,0,8,64,5,5,0,supernode
2,0,70,1.54,8388608,966368,11.52,0,8,64,5,5,0,supernode
2,0,71,1.55,8388608,960496,11.45,0,8,64,6,5,0,supernode
2,0,71,1.56,8388608,972240,11.59,0,8,64,5,5,0,supernode
2,0,71,1.56,8388608,854799,10.19,0,8,64,5,5,-1,not supernode
2,0,69,1.51,8388608,882482,10.52,0,8,64,5,5,0,supernode
2,0,72,1.57,8388608,1005794,11.99,0,8,64,5,5,0,supernode
2,0,83,1.82,8388608,1077936,12.85,0,9,64,5,5,-1,not supernode
2,0,67,1.48,8388608,1564475,18.65,0,8,64,5,5,-1,not supernode
2,0,72,1.57,8388608,983145,11.72,0,7,64,5,5,0,supernode
2,0,71,1.55,8388608,1067031,12.72,0,7,64,5,5,0,supernode
2,0,69,1.52,8388608,1111491,13.25,0,8,64,5,5,-1,not supernode
2,0,72,1.58,8388608,966368,11.52,0,7,64,5,5,0,supernode
2,0,134,2.93,8388608,2314417,27.59,0,116,64,23,744,-1,not supernode
2,0,69,1.51,8388608,1777546,21.19,0,7,64,5,5,-1,not supernode
2,0,71,1.56,8388608,1128268,13.45,0,8,64,5,5,-1,not supernode
2,0,72,1.57,8388608,1150917,13.72,0,8,64,5,5,-1,not supernode
2,0,70,1.53,8388608,1027604,12.25,0,8,64,6,5,0,supernode
2,0,72,1.58,8388608,932813,11.12,0,7,64,5,5,0,supernode
2,0,83,1.81,8388608,910164,10.85,0,7,64,5,5,-1,not supernode
2,0,68,1.5,8388608,1402575,16.72,0,7,64,5,5,-1,not supernode
2,0,73,1.59,8388608,1161822,13.85,0,8,64,5,5,-1,not supernode
2,0,72,1.57,8388608,949590,11.32,0,7,64,5,5,0,supernode
2,0,71,1.55,8388608,1010827,12.05,0,7,64,5,5,0,supernode
2,0,73,1.59,8388608,1005794,11.99,0,6,64,5,5,0,supernode
2,0,71,1.56,8388608,1128268,13.45,0,7,64,5,5,-1,not supernode
2,0,70,1.53,8388608,1033476,12.32,0,6,64,5,5,0,supernode
2,0,72,1.58,8388608,1083808,12.92,0,7,64,5,5,0,supernode
2,0,72,1.58,8388608,916036,10.92,0,6,64,5,5,0,supernode
2,0,70,1.54,8388608,938685,11.19,0,7,64,6,5,0,supernode
2,0,72,1.59,8388608,994050,11.85,0,6,64,5,5,0,supernode
2,0,82,1.8,8388608,1089680,12.99,0,7,64,5,5,-1,not supernode
2,0,68,1.5,8388608,1240675,14.79,0,7,64,5,5,-1,not supernode
2,0,72,1.59,8388608,926941,11.05,0,8,64,5,5,0,supernode
2,0,72,1.57,8388608,1150917,13.72,0,8,64,5,5,-1,not supernode
2,0,70,1.54,8388608,1039349,12.39,0,8,64,5,5,0,supernode
2,0,72,1.58,8388608,1039349,12.39,0,7,64,5,5,0,supernode
2,0,71,1.56,8388608,910164,10.85,0,7,64,5,5,0,supernode
2,0,70,1.53,8388608,1140012,13.59,0,7,64,5,5,-1,not supernode
2,0,72,1.57,8388608,1016699,12.12,0,8,64,5,5,0,supernode
2,0,75,1.65,8388608,932813,11.12,0,37,64,5,5,-1,not supernode
2,0,69,1.52,8388608,775946,9.25,0,8,64,5,5,-1,not supernode
2,0,72,1.57,8388608,832150,9.92,0,8,64,5,5,-1,not supernode
2,0,82,1.81,8388608,1056126,12.59,0,8,64,5,5,-1,not supernode
2,0,68,1.48,8388608,1173566,13.99,0,7,64,5,5,-1,not supernode
2,0,72,1.58,8388608,1150917,13.72,0,6,64,5,5,-1,not supernode
2,0,71,1.55,8388608,1134140,13.52,0,6,64,5,5,-1,not supernode
2,0,71,1.56,8388608,1067031,12.72,0,7,64,5,5,0,supernode
2,0,73,1.6,8388608,1083808,12.92,0,7,64,5,5,0,supernode
2,0,71,1.55,8388608,1117363,13.32,0,7,64,5,5,-1,not supernode
2,0,70,1.52,8388608,832150,9.92,0,6,64,5,5,-1,not supernode
2,0,72,1.57,8388608,1039349,12.39,0,6,64,5,5,0,supernode
2,0,72,1.57,8388608,1039349,12.39,0,7,64,5,5,0,supernode
2,0,71,1.55,8388608,1039349,12.39,0,7,64,5,6,0,supernode
2,0,72,1.57,8388608,1106457,13.19,0,6,64,5,5,-1,not supernode
2,0,84,1.83,8388608,1156789,13.79,0,7,64,5,5,-1,not supernode
2,0,68,1.48,8388608,1257452,14.99,0,7,64,5,5,-1,not supernode
2,0,71,1.56,8388608,888354,10.59,0,8,64,5,5,0,supernode
2,0,71,1.55,8388608,1089680,12.99,0,8,64,5,5,0,supernode
2,0,69,1.52,8388608,1056126,12.59,0,8,64,5,5,0,supernode
2,0,72,1.58,8388608,854799,10.19,0,9,64,5,5,-1,not supernode
2,0,70,1.53,8388608,989017,11.79,0,8,64,5,5,0,supernode
2,0,68,1.5,8388608,871576,10.39,0,8,64,5,5,0,supernode
2,0,71,1.55,8388608,905131,10.79,0,8,64,5,5,0,supernode
2,0,71,1.55,8388608,1123235,13.39,0,7,64,5,5,-1,not supernode
2,0,70,1.52,8388608,1123235,13.39,0,8,64,6,5,-1,not supernode
2,0,70,1.54,8388608,888354,10.59,0,8,64,5,5,0,supernode
2,0,82,1.79,8388608,1128268,13.45,0,8,64,5,5,-1,not supernode
2,0,68,1.48,8388608,1509111,17.99,0,6,64,6,5,-1,not supernode
2,0,73,1.59,8388608,1140012,13.59,0,8,64,5,5,-1,not supernode
2,0,71,1.56,8388608,1022571,12.19,0,8,64,5,5,0,supernode
2,0,69,1.52,8388608,804468,9.59,0,8,64,6,5,-1,not supernode
2,0,72,1.58,8388608,938685,11.19,0,7,64,5,5,0,supernode
2,0,71,1.55,8388608,921908,10.99,0,8,64,5,5,0,supernode
2,0,69,1.52,8388608,1106457,13.19,0,7,64,6,5,-1,not supernode
2,0,71,1.56,8388608,1022571,12.19,0,8,64,5,5,0,supernode
2,0,71,1.55,8388608,921908,10.99,0,8,64,5,5,0,supernode
2,0,69,1.52,8388608,972240,11.59,0,8,64,6,5,0,supernode
2,0,71,1.55,8388608,921908,10.99,0,7,64,5,5,0,supernode
2,0,82,1.79,8388608,1005794,11.99,0,8,64,5,5,-1,not supernode
2,0,68,1.49,8388608,1475556,17.59,0,6,64,5,5,-1,not supernode
2,0,72,1.58,8388608,1005794,11.99,0,7,64,5,5,0,supernode
2,0,71,1.56,8388608,989017,11.79,0,7,64,5,5,0,supernode
2,0,70,1.54,8388608,955462,11.39,0,8,64,5,5,0,supernode
2,0,72,1.59,8388608,838022,9.99,0,8,64,5,5,-1,not supernode
2,0,71,1.56,8388608,854799,10.19,0,8,64,5,5,-1,not supernode
2,0,69,1.5,8388608,804468,9.59,0,8,64,5,5,-1,not supernode
2,0,72,1.59,8388608,1240675,14.79,0,8,64,5,5,-1,not supernode
2,0,72,1.57,8388608,972240,11.59,0,8,64,5,5,0,supernode
2,0,70,1.53,8388608,972240,11.59,0,8,64,5,5,0,supernode
2,0,72,1.59,8388608,921908,10.99,0,7,64,5,5,0,supernode
2,0,70,1.54,8388608,977273,11.65,0,8,64,5,5,0,supernode
2,0,80,1.76,8388608,1430258,17.05,0,7,64,6,5,-1,not supernode
2,0,71,1.56,8388608,960496,11.45,0,7,64,5,5,0,supernode
2,0,71,1.54,8388608,1067031,12.72,0,7,64,5,5,0,supernode
